Day,Date,Exercise,Weight,Cat
Monday,2/27/23,Squat,305,Min
Tuesday,2/28/23,Squat,305.79,Min
Wednesday,3/1/23,Squat,306.58,Min
Thursday,3/2/23,Squat,307.37,Min
Friday,3/3/23,Squat,308.16,Min
Saturday,3/4/23,Squat,308.95,Min
Sunday,3/5/23,Squat,309.74,Min
Monday,3/6/23,Squat,310.53,Min
Tuesday,3/7/23,Squat,311.32,Min
Wednesday,3/8/23,Squat,312.11,Min
Thursday,3/9/23,Squat,312.9,Min
Friday,3/10/23,Squat,313.69,Min
Saturday,3/11/23,Squat,314.48,Min
Sunday,3/12/23,Squat,315.27,Min
Monday,3/13/23,Squat,316.06,Min
Tuesday,3/14/23,Squat,316.85,Min
Wednesday,3/15/23,Squat,317.64,Min
Thursday,3/16/23,Squat,318.43,Min
Friday,3/17/23,Squat,319.22,Min
Saturday,3/18/23,Squat,320.01,Min
Sunday,3/19/23,Squat,320.8,Min
Monday,3/20/23,Squat,321.59,Min
Tuesday,3/21/23,Squat,322.38,Min
Wednesday,3/22/23,Squat,323.17,Min
Thursday,3/23/23,Squat,323.96,Min
Friday,3/24/23,Squat,324.75,Min
Saturday,3/25/23,Squat,325.54,Min
Sunday,3/26/23,Squat,326.33,Min
Monday,3/27/23,Squat,327.12,Min
Tuesday,3/28/23,Squat,327.91,Min
Wednesday,3/29/23,Squat,328.7,Min
Thursday,3/30/23,Squat,329.49,Min
Friday,3/31/23,Squat,330.28,Min
Saturday,4/1/23,Squat,331.07,Min
Sunday,4/2/23,Squat,331.86,Min
Monday,4/3/23,Squat,332.65,Min
Tuesday,4/4/23,Squat,333.44,Min
Wednesday,4/5/23,Squat,334.23,Min
Thursday,4/6/23,Squat,335,Min
Friday,4/7/23,Squat,335,Min
Monday,2/27/23,Bench,230,Min
Tuesday,2/28/23,Bench,230.59,Min
Wednesday,3/1/23,Bench,231.18,Min
Thursday,3/2/23,Bench,231.77,Min
Friday,3/3/23,Bench,232.36,Min
Saturday,3/4/23,Bench,232.95,Min
Sunday,3/5/23,Bench,233.54,Min
Monday,3/6/23,Bench,234.13,Min
Tuesday,3/7/23,Bench,234.72,Min
Wednesday,3/8/23,Bench,235.31,Min
Thursday,3/9/23,Bench,235.9,Min
Friday,3/10/23,Bench,236.49,Min
Saturday,3/11/23,Bench,237.08,Min
Sunday,3/12/23,Bench,237.67,Min
Monday,3/13/23,Bench,238.26,Min
Tuesday,3/14/23,Bench,238.85,Min
Wednesday,3/15/23,Bench,239.44,Min
Thursday,3/16/23,Bench,240.03,Min
Friday,3/17/23,Bench,240.62,Min
Saturday,3/18/23,Bench,241.21,Min
Sunday,3/19/23,Bench,241.8,Min
Monday,3/20/23,Bench,242.39,Min
Tuesday,3/21/23,Bench,242.98,Min
Wednesday,3/22/23,Bench,243.57,Min
Thursday,3/23/23,Bench,244.16,Min
Friday,3/24/23,Bench,244.75,Min
Saturday,3/25/23,Bench,245.34,Min
Sunday,3/26/23,Bench,245.93,Min
Monday,3/27/23,Bench,246.52,Min
Tuesday,3/28/23,Bench,247.11,Min
Wednesday,3/29/23,Bench,247.7,Min
Thursday,3/30/23,Bench,248.29,Min
Friday,3/31/23,Bench,248.88,Min
Saturday,4/1/23,Bench,249.47,Min
Sunday,4/2/23,Bench,250.06,Min
Monday,4/3/23,Bench,250.65,Min
Tuesday,4/4/23,Bench,251.24,Min
Wednesday,4/5/23,Bench,251.83,Min
Thursday,4/6/23,Bench,252.42,Min
Friday,4/7/23,Bench,253,Min
Monday,2/27/23,Deadlift,350,Min
Tuesday,2/28/23,Deadlift,350.92,Min
Wednesday,3/1/23,Deadlift,351.84,Min
Thursday,3/2/23,Deadlift,352.76,Min
Friday,3/3/23,Deadlift,353.68,Min
Saturday,3/4/23,Deadlift,354.6,Min
Sunday,3/5/23,Deadlift,355.52,Min
Monday,3/6/23,Deadlift,356.44,Min
Tuesday,3/7/23,Deadlift,357.36,Min
Wednesday,3/8/23,Deadlift,358.28,Min
Thursday,3/9/23,Deadlift,359.2,Min
Friday,3/10/23,Deadlift,360.12,Min
Saturday,3/11/23,Deadlift,361.04,Min
Sunday,3/12/23,Deadlift,361.96,Min
Monday,3/13/23,Deadlift,362.88,Min
Tuesday,3/14/23,Deadlift,363.8,Min
Wednesday,3/15/23,Deadlift,364.72,Min
Thursday,3/16/23,Deadlift,365.64,Min
Friday,3/17/23,Deadlift,366.56,Min
Saturday,3/18/23,Deadlift,367.48,Min
Sunday,3/19/23,Deadlift,368.4,Min
Monday,3/20/23,Deadlift,369.32,Min
Tuesday,3/21/23,Deadlift,370.24,Min
Wednesday,3/22/23,Deadlift,371.16,Min
Thursday,3/23/23,Deadlift,372.08,Min
Friday,3/24/23,Deadlift,373,Min
Saturday,3/25/23,Deadlift,373.92,Min
Sunday,3/26/23,Deadlift,374.84,Min
Monday,3/27/23,Deadlift,375.76,Min
Tuesday,3/28/23,Deadlift,376.68,Min
Wednesday,3/29/23,Deadlift,377.6,Min
Thursday,3/30/23,Deadlift,378.52,Min
Friday,3/31/23,Deadlift,379.44,Min
Saturday,4/1/23,Deadlift,380.36,Min
Sunday,4/2/23,Deadlift,381.28,Min
Monday,4/3/23,Deadlift,382.2,Min
Tuesday,4/4/23,Deadlift,383.12,Min
Wednesday,4/5/23,Deadlift,384.04,Min
Thursday,4/6/23,Deadlift,384.96,Min
Friday,4/7/23,Deadlift,385,Min
Monday,2/27/23,Squat,305,Max
Tuesday,2/28/23,Squat,306.61,Max
Wednesday,3/1/23,Squat,308.22,Max
Thursday,3/2/23,Squat,309.83,Max
Friday,3/3/23,Squat,311.44,Max
Saturday,3/4/23,Squat,313.05,Max
Sunday,3/5/23,Squat,314.66,Max
Monday,3/6/23,Squat,316.27,Max
Tuesday,3/7/23,Squat,317.88,Max
Wednesday,3/8/23,Squat,319.49,Max
Thursday,3/9/23,Squat,321.1,Max
Friday,3/10/23,Squat,322.71,Max
Saturday,3/11/23,Squat,324.32,Max
Sunday,3/12/23,Squat,325.93,Max
Monday,3/13/23,Squat,327.54,Max
Tuesday,3/14/23,Squat,329.15,Max
Wednesday,3/15/23,Squat,330.76,Max
Thursday,3/16/23,Squat,332.37,Max
Friday,3/17/23,Squat,333.98,Max
Saturday,3/18/23,Squat,335.59,Max
Sunday,3/19/23,Squat,337.2,Max
Monday,3/20/23,Squat,338.81,Max
Tuesday,3/21/23,Squat,340.42,Max
Wednesday,3/22/23,Squat,342.03,Max
Thursday,3/23/23,Squat,343.64,Max
Friday,3/24/23,Squat,345.25,Max
Saturday,3/25/23,Squat,346.86,Max
Sunday,3/26/23,Squat,348.47,Max
Monday,3/27/23,Squat,350.08,Max
Tuesday,3/28/23,Squat,351.69,Max
Wednesday,3/29/23,Squat,353.3,Max
Thursday,3/30/23,Squat,354.91,Max
Friday,3/31/23,Squat,356.52,Max
Saturday,4/1/23,Squat,358.13,Max
Sunday,4/2/23,Squat,359.74,Max
Monday,4/3/23,Squat,361.35,Max
Tuesday,4/4/23,Squat,362.96,Max
Wednesday,4/5/23,Squat,364.57,Max
Thursday,4/6/23,Squat,365,Max
Friday,4/7/23,Squat,366,Max
Monday,2/27/23,Bench,230,Max
Tuesday,2/28/23,Bench,231.18,Max
Wednesday,3/1/23,Bench,232.36,Max
Thursday,3/2/23,Bench,233.54,Max
Friday,3/3/23,Bench,234.72,Max
Saturday,3/4/23,Bench,235.9,Max
Sunday,3/5/23,Bench,237.08,Max
Monday,3/6/23,Bench,238.26,Max
Tuesday,3/7/23,Bench,239.44,Max
Wednesday,3/8/23,Bench,240.62,Max
Thursday,3/9/23,Bench,241.8,Max
Friday,3/10/23,Bench,242.98,Max
Saturday,3/11/23,Bench,244.16,Max
Sunday,3/12/23,Bench,245.34,Max
Monday,3/13/23,Bench,246.52,Max
Tuesday,3/14/23,Bench,247.7,Max
Wednesday,3/15/23,Bench,248.88,Max
Thursday,3/16/23,Bench,250.06,Max
Friday,3/17/23,Bench,251.24,Max
Saturday,3/18/23,Bench,252.42,Max
Sunday,3/19/23,Bench,253.6,Max
Monday,3/20/23,Bench,254.78,Max
Tuesday,3/21/23,Bench,255.96,Max
Wednesday,3/22/23,Bench,257.14,Max
Thursday,3/23/23,Bench,258.32,Max
Friday,3/24/23,Bench,259.5,Max
Saturday,3/25/23,Bench,260.68,Max
Sunday,3/26/23,Bench,261.86,Max
Monday,3/27/23,Bench,263.04,Max
Tuesday,3/28/23,Bench,264.22,Max
Wednesday,3/29/23,Bench,265.4,Max
Thursday,3/30/23,Bench,266.58,Max
Friday,3/31/23,Bench,267.76,Max
Saturday,4/1/23,Bench,268.94,Max
Sunday,4/2/23,Bench,270.12,Max
Monday,4/3/23,Bench,271.3,Max
Tuesday,4/4/23,Bench,272.48,Max
Wednesday,4/5/23,Bench,273.66,Max
Thursday,4/6/23,Bench,274.84,Max
Friday,4/7/23,Bench,276,Max
Monday,2/27/23,Deadlift,350,Max
Tuesday,2/28/23,Deadlift,351.84,Max
Wednesday,3/1/23,Deadlift,353.68,Max
Thursday,3/2/23,Deadlift,355.52,Max
Friday,3/3/23,Deadlift,357.36,Max
Saturday,3/4/23,Deadlift,359.2,Max
Sunday,3/5/23,Deadlift,361.04,Max
Monday,3/6/23,Deadlift,362.88,Max
Tuesday,3/7/23,Deadlift,364.72,Max
Wednesday,3/8/23,Deadlift,366.56,Max
Thursday,3/9/23,Deadlift,368.4,Max
Friday,3/10/23,Deadlift,370.24,Max
Saturday,3/11/23,Deadlift,372.08,Max
Sunday,3/12/23,Deadlift,373.92,Max
Monday,3/13/23,Deadlift,375.76,Max
Tuesday,3/14/23,Deadlift,377.6,Max
Wednesday,3/15/23,Deadlift,379.44,Max
Thursday,3/16/23,Deadlift,381.28,Max
Friday,3/17/23,Deadlift,383.12,Max
Saturday,3/18/23,Deadlift,384.96,Max
Sunday,3/19/23,Deadlift,386.8,Max
Monday,3/20/23,Deadlift,388.64,Max
Tuesday,3/21/23,Deadlift,390.48,Max
Wednesday,3/22/23,Deadlift,392.32,Max
Thursday,3/23/23,Deadlift,394.16,Max
Friday,3/24/23,Deadlift,396,Max
Saturday,3/25/23,Deadlift,397.84,Max
Sunday,3/26/23,Deadlift,399.68,Max
Monday,3/27/23,Deadlift,401.52,Max
Tuesday,3/28/23,Deadlift,403.36,Max
Wednesday,3/29/23,Deadlift,405.2,Max
Thursday,3/30/23,Deadlift,407.04,Max
Friday,3/31/23,Deadlift,408.88,Max
Saturday,4/1/23,Deadlift,410.72,Max
Sunday,4/2/23,Deadlift,412.56,Max
Monday,4/3/23,Deadlift,414.4,Max
Tuesday,4/4/23,Deadlift,416.24,Max
Wednesday,4/5/23,Deadlift,418.08,Max
Thursday,4/6/23,Deadlift,419.92,Max
Friday,4/7/23,Deadlift,420,Max